video_id,title,publish_date,viewCount,likeCount,dislikeCount,commentCount,subject,link
YJ-efUsAhc8,Jessie Ware: NPR Music Tiny Desk Concert,2015-04-21,805362,10382,107,337,Jessie Ware:,https://www.youtube.com/watch?v=YJ-efUsAhc8
sBZa7-2bG2I,Esperanza Spalding: NPR Music Tiny Desk Concert,2010-10-12,775978,8139,120,393,Esperanza Spalding:,https://www.youtube.com/watch?v=sBZa7-2bG2I
8Pk_2dVPjms,Lucius: NPR Music Tiny Desk Concert,2013-01-07,745720,6799,124,511,Lucius:,https://www.youtube.com/watch?v=8Pk_2dVPjms
lu9QH71YKQw,Raphael Saadiq: NPR Music Tiny Desk Concert,2009-09-28,740507,6917,54,300,Raphael Saadiq:,https://www.youtube.com/watch?v=lu9QH71YKQw
3-03z36Is6M,The xx: NPR Music Tiny Desk Concert,2013-02-11,735008,9094,130,480,The xx:,https://www.youtube.com/watch?v=3-03z36Is6M
ji-EdRtL9qU,PWR BTTM: NPR Music Tiny Desk Concert,2016-04-04,725639,14209,867,1314,PWR BTTM:,https://www.youtube.com/watch?v=ji-EdRtL9qU
fEjzBKo-sxI,Robert Cray: NPR Music Tiny Desk Concert,2012-10-24,720198,5130,49,371,Robert Cray:,https://www.youtube.com/watch?v=fEjzBKo-sxI
2AChGszRGwI,Common At The White House: NPR Music Tiny Desk Concert,2016-10-11,717278,13953,179,969,Common At The White House:,https://www.youtube.com/watch?v=2AChGszRGwI
efiBs11W1Ps,Noah And The Whale: NPR Music Tiny Desk Concert,2011-08-10,711541,5366,76,389,Noah And The Whale:,https://www.youtube.com/watch?v=efiBs11W1Ps
0TiEO149Ydc,The Wild Reeds: NPR Music Tiny Desk Concert,2015-11-20,688136,7577,100,289,The Wild Reeds:,https://www.youtube.com/watch?v=0TiEO149Ydc
_ajWFc2VqWo,Brandi Carlile: NPR Music Tiny Desk Concert,2012-07-13,638315,5030,76,324,Brandi Carlile:,https://www.youtube.com/watch?v=_ajWFc2VqWo
